refID,url,reference_number,procuring_entity,title,area_of_delivery,solicitation_number,procurement_mode,classification,category,abc_php,delivery_period,status,date_published,closing_datetime,last_updated,contact_person,contact_position,contact_address,contact_email,contact_phone
12764672,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12764672&DirectFrom=OpenOpp&Type=category&BusCatID=64,12764672,NATIONAL MUSEUM OF THE PHILIPPINES- MANILA METRO MANILA,"Exhibitions and Fit-out of Various National Museum of the Philippines - Central and Regional Sites - Supply and Delivery of Goods and Services, and Fit-out of the NMP Baler - Small and Big Galleries a",Aurora,NMPBAC-PB-2026-02-01,Public Bidding,Goods - General Support Services,"Editorial, Design, Graphic and Fine Art Services",30052915.0,,Status,2026-02-06,2026-02-25,2026-02-06,ATTY. JOY ANGELA C. AGCAOILI,"Head, BAC Secretariat","Padre Burgos Avenue, Manila, Metro Manila, Philippines 1000, 63-02-82981100 Ext.1014",[email],02-82981100
12764878,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12764878&DirectFrom=OpenOpp&Type=category&BusCatID=64,12764878,NATIONAL MUSEUM OF THE PHILIPPINES- MANILA METRO MANILA,"Exhibition and Fit-out of Various National Museum of the Philippines – Central and Regional Sites – Supply and Delivery of Goods, Services, and Fit-out at NMP Bohol",Bohol,NMPBAC-PB-2026-02-03,Public Bidding,Goods - General Support Services,"Editorial, Design, Graphic and Fine Art Services",5000000.0,,Status,2026-02-06,2026-02-25,2026-02-06,ATTY. JOY ANGELA C. AGCAOILI,"Head, BAC Secretariat","Padre Burgos Avenue, Manila, Metro Manila, Philippines 1000, 63-02-82981100 Ext.1014",[email],02-82981100
12783642,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12783642&DirectFrom=OpenOpp&Type=category&BusCatID=150,12783642,DEPARTMENT OF SOCIAL WELFARE AND DEVELOPMENT - REGION II,"Procurement of 250,000 pcs of Photocopy of PSP Intake Sheet, A4 etc. for CIS & Satelite Offices use",Cagayan,2026-02-0007,Negotiated Procurement - Small Value Procurement (Sec. 53.9),Goods,Reproduction Services,562500.0,0 Day/s,Status,2026-02-17,2026-02-20,2026-02-17,Ma. Socorro Lacambra Domingo,Administrative Officer IV,"Field Office 02, Regional Center, Barangay Carig, Tuguegarao City, Cagayan, Philippines 3500, 63-78-3041004, 63-78-3040586",[email],78-3041004 / 78-3040586
12784943,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12784943&DirectFrom=OpenOpp&Type=category&BusCatID=134,12784943,"BARANGAY MALAGASANG II-B - CITY OF IMUS, CAVITE",PURCHASE OF SCHOOL SUPPLIES,Cavite,GF-G-M2B-2026-008,Public Bidding,Goods,Educational Materials and Supplies,480000.0,12 Day/s,Status,2026-02-18,2026-03-02,2026-02-18,Lenie H Andallon,,"Punong Barangay, Malagasang II-B,, Imus, Cavite, Philippines",[email],63-935-1631271
12783706,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12783706&DirectFrom=OpenOpp&Type=category&BusCatID=129,12783706,HOME DEVELOPMENT MUTUAL FUND - REGION VII,"Supply and Delivery of 3,500 pcs. of Bifold Card Holder for Clients for Y2026 National Women's Month Celebration of Pag-IBIG Fund",Cebu,26-01-008-ATAS,Negotiated Procurement - Small Value Procurement (Sec. 53.9),Goods,Tokens and Awards,525000.0,45 Day/s,Status,2026-02-18,2026-02-23,2026-02-18,Israel Pilarca Quinco,Administrative Services Officer III,"Pag-IBIG Fund WT CorporateTower,, Cebu City, Cebu, Philippines, 63-2-63-32-4122175 E",[email],32-4122175
12785529,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12785529&DirectFrom=OpenOpp&Type=category&BusCatID=29,12785529,"CITY OF ORMOC, LEYTE","Booklet (Medicines and Grocery with LGU logo and picture of Mayor) for the Ormoc City Person with Disability Affairs Office, Ormoc City.",Leyte,260522,Negotiated Procurement - Small Value Procurement (Sec. 53.9),Goods,Printing Services,200000.0,30 Day/s,Status,2026-02-18,2026-02-23,2026-02-18,Ma. Judith Tan Sta. Iglesia,BAC Secretariat,"2nd /F, New City Hall Bldg., Aunubing ""Y"" St., Ormoc City, Leyte, Philippines 6541, 63-832-8888 Ext.1123",[email],63-832-8888
12787241,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12787241&DirectFrom=OpenOpp&Type=category&BusCatID=28,12787241,CENTER FOR HEALTH DEVELOPMENT - REGION IV-B (MIMAROPA),INVITATION TO BID FOR COMPETITIVE BIDDING FOR THE SUPPLY AND DELIVERY OF TOTE BAG HYGIENE KIT AND BHW PREGNANCY TRACKING KIT (Per Lot Bid) under RBAC II-2026-005,Metro Manila,RBAC II-2026-005,Public Bidding,Goods,Packaging Supplies and Materials,3808800.0,30 Day/s,Status,2026-02-18,2026-03-11,2026-02-18,"PROCUREMENT MANAGEMENT UNIT
ADMINISTRATIVE OFFICER V
Q.M.M.C. Comp., cor. P. Tuazon & Katipunan Rd
Quezon City
Metro Manila
Philippines 1109
63-2-89120195 Ext.424
63-2-89127596
[email]",PROCUREMENT MANAGEMENT UNIT,"ADMINISTRATIVE OFFICER V, Q.M.M.C. Comp., cor. P. Tuazon & Katipunan Rd, Quezon City, Metro Manila, Philippines 1109, 63-2-89120195 Ext.424, 63-2-89127596",[email],2-89120195 / 2-89127596
12783379,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12783379&DirectFrom=OpenOpp&Type=category&BusCatID=71,12783379,LAND TRANSPORTATION AND FRANCHISING REGULATORY BOARD - MAIN,Supply and Delivery of Polo Shirt Women's Month Celebration 2026,Metro Manila,LTFR -2026-02-013,Negotiated Procurement - Small Value Procurement (Sec. 53.9),Goods,Corporate Giveaways,184800.0,0 Day/s,Status,2026-02-17,2026-02-20,2026-02-17,Evelyn G Orcajada,Administrative Officers (Supply Officers),"East Avenue, Diliman,, Quezon City, Metro Manila, Philippines 1101, 63-2-85297111 Ext.832, 63-2-85297128",[email],2-85297111 / 2-85297128
12786618,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12786618&DirectFrom=OpenOpp&Type=category&BusCatID=51,12786618,EUSEBIO R. QUITCO ELEMENTARY SCHOOL,SIIF- ICT OFFICE SUPPLIES,Negros Occidental,2026-004,Negotiated Procurement - Small Value Procurement (Sec. 53.9),Goods,Printing Supplies,50000.0,10 Day/s,Status,2026-02-18,2026-02-23,2026-02-18,MICHAEL CALOG TILANAS,HEAD TEACHER II,"Purok Lampunaya, Brgy. Tibsoc San Enrique, Negros Occidental, San Enrique, Negros Occidental, Philippines 6104, 63-9-934145440",[email],9-934145440
12783524,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12783524&DirectFrom=OpenOpp&Type=category&BusCatID=150,12783524,"MUNICIPALITY OF BAGABAG, NUEVA VIZCAYA",SERVICES FOR COCONUT HUSK PROCESSING PROJECT,Nueva Vizcaya,RFQ-004-2026,Shopping - Ordinary/Regular Office Supplies & Equipment (Sec. 52.1.b),Goods,Reproduction Services,250000.0,3 Day/s,Status,2026-02-17,2026-02-20,2026-02-17,Maryflor C Bragado,Computer Operator I,"Bagabag, Bagabag, Nueva Vizcaya, Philippines 3711, 63-78-3212880, 63-78-3920292",[email],78-3212880 / 78-3920292
12784272,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12784272&DirectFrom=OpenOpp&Type=category&BusCatID=129,12784272,REGION I MEDICAL CENTER,Procurement of Training Supplies,Pangasinan,2026-024(2) AMP,Negotiated Procurement - Small Value Procurement (Sec. 53.9),Goods,Tokens and Awards,94050.0,15 Day/s,Status,2026-02-18,2026-02-23,2026-02-18,Reme Caballero Fetiza,Bac Secretariat,"Arellano St., Dagupan City, Pangasinan, Philippines 2400, 63-75-5158916 Ext.185",[email],75-5158916
12785083,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12785083&DirectFrom=OpenOpp&Type=category&BusCatID=134,12785083,GURONASYON FOUNDATION INCORPORATED NATIONAL HIGH SCHOOL,RFQ-2026-02-02,Rizal,RFQ-2026-02-02,Negotiated Procurement - Small Value Procurement (Sec. 53.9),Goods,Educational Materials and Supplies,200000.0,5 Day/s,Status,2026-02-18,2026-02-23,2026-02-18,MAYANNE BAUTISTA LOBARBIO,SCHOOL PROPERTY CUSTODIAN,"National Road Bilibiran, Binangonan, Rizal, Philippines 1940, 63-2-63-02-3682157",[email],02-3682157
12781240,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12781240&DirectFrom=OpenOpp&Type=category&BusCatID=80,12781240,"MUNICIPALITY OF SIAY, ZAMBOANGA SIBUGAY",Procurement of Floor mounted Air conditioner and Split type aircon for various LGU Offices,Zamboanga Sibugay,ITB-26-0107-003,Public Bidding,Goods,General Merchandise,991900.0,30 Day/s,Status,2026-02-18,2026-02-26,2026-02-18,ROMEO TORRICO OJAS JR.,BAC TWG HEAD,"Poblacion, Siay, Zamboanga Sibugay, Philippines 7006",[email],63-062-2116057
12780195,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12780195&DirectFrom=OpenOpp&Type=category&BusCatID=80,12780195,"MUNICIPALITY OF SIAY, ZAMBOANGA SIBUGAY",Procurement of Air-conditioner for various LGU Offices,Zamboanga Sibugay,ITB-26-0107-021,Public Bidding,Goods,General Merchandise,666110.0,30 Day/s,Status,2026-02-18,2026-02-26,2026-02-18,ROMEO TORRICO OJAS JR.,BAC TWG HEAD,"Poblacion, Siay, Zamboanga Sibugay, Philippines 7006",[email],63-062-2116057
12785899,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12785899&DirectFrom=OpenOpp&Type=category&BusCatID=51,12785899,NATIONAL WATER RESOURCES BOARD,NWRB Inks and Toners,,2026-009,Negotiated Procurement - Small Value Procurement (Sec. 53.9),Goods,Printing Supplies,1193800.0,0 Day/s,Status,2026-02-18,2026-02-23,2026-02-18,Ryan Carlo Gunio Beton,Engineer II,"8/F NIA Bldg., EDSA, Diliman,QC, Quezon City, Metro Manila, Philippines 1100, 63-2-89202724",[email],2-89202724
12782123,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12782123&DirectFrom=OpenOpp&Type=category&BusCatID=28,12782123,"CENTER FOR INTERNATIONAL TRADE EXPOSITIONS AND MISSIONS, DTI","PR 2026-0212 PROCUREMENT OF 10,000 PIECES OF NON-WOVEN ECO BAGS WITH CUSTOMIZED PRINTING FOR LIKHANG FILIPINO PACKAGING/SHOPPING BAG",,2026-0097,Negotiated Procurement - Small Value Procurement (Sec. 53.9),Goods,Packaging Supplies and Materials,550000.0,0 Day/s,Status,2026-02-14,2026-02-18,2026-02-18,"CITEM - BIDS AND AWARDS COMMITTEE SECRETARIAT
BAC Secretariat
Golden Shell Pavilion, Roxas Blvd. Cor. Gil Puyat
Pasay City
Metro Manila
Philippines 1300
63-2-88312201 Ext.294

[email]",CITEM - BIDS AND AWARDS COMMITTEE SECRETARIAT,"BAC Secretariat, Golden Shell Pavilion, Roxas Blvd. Cor. Gil Puyat, Pasay City, Metro Manila, Philippines 1300, 63-2-88312201 Ext.294",[email],2-88312201
12786947,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12786947&DirectFrom=OpenOpp&Type=category&BusCatID=71,12786947,DEPARTMENT OF TOURISM,"Procurement of Customized Golf Giveaways In Support of the Department of Tourism's Promotional Activities for the 2026 PAL Interclub Golf Tournamen in Davao City, Davao Del Sur",,RFQ SVP 2026-02-0033,Negotiated Procurement - Small Value Procurement (Sec. 53.9),Goods,Corporate Giveaways,449299.9,0 Day/s,Status,2026-02-18,2026-02-23,2026-02-18,NAZER NIÑO L ALLANIGUE,Administrative Officer I,"351 Sen. Gil Puyat Avenue, Makati City, Metro Manila, Philippines 1200, 63-02-4595200 Ext.425",[email],02-4595200
12785226,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/SplashBidNoticeAbstractUI.aspx?menuIndex=3&refID=12785226&DirectFrom=OpenOpp&Type=category&BusCatID=29,12785226,"MUNICIPALITY OF SAN VICENTE, PALAWAN","SUPPLY AND DELIVERY OF PRINTING MATERIALS TO SUPPORT THE FOOD PRODUCTS EXHIBIT AND AGRICULTURAL PRACTICES DISSEMINATION CARAVAN OF MUNICIPAL AGRICULTURE OFFICE, THIS MUNICIPALITY",,BAC-2026-063-SVP,Negotiated Procurement - Small Value Procurement (Sec. 53.9),Goods,Printing Services,105375.0,0 Day/s,Status,2026-02-18,2026-02-23,2026-02-18,LYN MAAGAD FABULA,BAC Secretary,"Municipal Government Center, Barangay Poblacion, San Vicente, Palawan, Philippines 5309, 63-09-171575200",[email],09-171575200
